Dates,OPTIONS,GET,POST,"-""",HEAD,SSTP_DUPLEX_POST,t3,t3s,PUT,DELETE,TRACE,CONNECT,145.ll|'|'|SGFjS2VkX0Q0OTkwNjI3|'|'|WIN-JNAPIER0859|'|'|JNapier|'|'|19-02-01|'|'||'|'|Win,,R,TRACK,USER,TEST,PROPFIND,MZLL
13/Oct/2022,0,3832,46,158,792,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0
14/Oct/2022,0,3082,37,397,775,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0
15/Oct/2022,0,1850,46,138,720,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
16/Oct/2022,0,1875,47,310,710,1,0,0,1,0,6,5,0,0,0,0,0,0,0,0
17/Oct/2022,2,4750,47,745,766,0,0,0,0,0,13,2,1,0,0,0,1,0,0,0
18/Oct/2022,0,4861,40,230,810,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0
19/Oct/2022,0,3109,39,191,777,1,0,0,1,0,14,54,0,0,0,0,0,0,0,0
20/Oct/2022,0,4038,55,205,746,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
21/Oct/2022,0,3491,46,308,793,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
22/Oct/2022,0,4093,59,149,728,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
23/Oct/2022,0,2252,53,166,717,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0
24/Oct/2022,4,2406,42,251,739,0,0,0,1,0,16,1,0,0,0,0,0,0,0,0
25/Oct/2022,2,2745,47,142,801,0,0,0,0,0,21,1,1,0,0,0,0,0,0,0
26/Oct/2022,3,4762,52,768,787,1,0,0,2,0,12,0,0,0,0,0,0,0,0,0
27/Oct/2022,3,3308,43,217,739,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
28/Oct/2022,5,2829,70,181,703,0,0,0,0,0,16,0,1,0,0,0,0,1,0,0
29/Oct/2022,0,2532,79,298,725,0,0,0,1,0,13,9,1,0,0,0,0,0,0,0
30/Oct/2022,0,2334,49,176,694,1,0,0,1,0,14,16,0,1,0,0,0,0,0,0
31/Oct/2022,0,3215,48,339,745,0,0,0,0,0,23,2,0,0,0,0,0,0,0,0
01/Nov/2022,1,3435,53,732,767,1,0,0,0,0,15,1,0,0,0,0,0,0,0,0
02/Nov/2022,0,3092,47,149,714,0,0,0,0,0,13,6,0,0,0,0,0,0,0,0
03/Nov/2022,4,3017,44,237,760,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
04/Nov/2022,0,2811,55,188,744,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0
05/Nov/2022,0,2109,56,211,732,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0
06/Nov/2022,0,1763,26,184,698,1,0,0,1,0,10,1,0,0,0,0,0,0,0,0
07/Nov/2022,0,4608,62,157,832,0,0,0,0,0,19,1,1,0,0,0,0,0,0,0
08/Nov/2022,28,5410,62,351,744,1,0,0,0,0,17,1,0,0,0,0,0,0,6,1
09/Nov/2022,2,4727,90,188,808,1,0,0,1,0,11,0,0,0,0,0,0,0,0,0
10/Nov/2022,0,4188,101,216,858,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0
11/Nov/2022,3,3560,114,303,795,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
12/Nov/2022,0,2808,80,207,728,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
13/Nov/2022,0,4055,42,270,707,0,0,0,0,0,10,8,1,0,0,0,0,0,0,0
14/Nov/2022,0,5925,22,71,398,1,0,0,0,0,7,4,0,0,0,0,0,0,0,0
